sut_name,stu_maj,writer,bookname,bookindex,borrowtime,branchoflib
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,布思,小说修辞学,nan,20191223,中文系资料室
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"施耐庵,",水浒传,nan,20191217,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,孟京辉,先锋戏剧档案,nan,20191213,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,夏衍,夏衍选集,nan,20191213,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,坡,爱伦·坡短篇小说精选,nan,20191213,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,厉震林,实验话剧导演人格研究,nan,20191213,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,夏多布里昂,阿达拉·勒内,nan,20191122,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,莫里哀,吝啬鬼=L`avare,nan,20191122,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"乔叟,",坎特伯雷故事集,nan,20191122,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,哈代,无名的裘德,nan,20191122,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,狄更斯,双城记,nan,20191122,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"弥尔顿,",失乐园,nan,20191122,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,哈代,德伯家的苔丝,nan,20191122,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,孟德斯鸠,波斯人信札,nan,20191122,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,斯特恩,项狄传,nan,20191122,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,杨伯峻,论语译注,nan,20191111,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,本书编写组,文学理论,nan,20191111,中文系资料室
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"钱穆,",论语新解,nan,20191111,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,贝克特,等待戈多,nan,20191108,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,卡夫卡,变形记,nan,20191108,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"罗布-格里耶,",窥视者,nan,20191108,中文系资料室
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"吴中杰,",文艺学导论,nan,20191108,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"王水照,",苏轼诗词文选评,nan,20191108,中文系资料室
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"吴承恩,",西游记,nan,20190906,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,瑞安,文学作品的多重解读,nan,已催还20190905,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"钱理群,",周作人研究二十一讲,nan,20190905,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"Poe, Edgar Allan, 1809-1849.",The selected writings of Edgar Allan Poe :,nan,已催还20190905,理科馆外教中心（东）
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,童强,苏轼,nan,20190905,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"吴中杰,",文艺学导论,nan,20190905,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"王水照,",苏轼评传,nan,已催还20190905,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"老舍,",我怎样写小说,nan,20190809,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,老舍,断魂枪,nan,20190705,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"老舍,",文学概论讲义,nan,20190705,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"鲁迅,",鲁迅文集,nan,20190705,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"老舍,",四世同堂,nan,20190705,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"老舍,",老舍小说名篇,nan,20190705,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"老舍,",茶馆,nan,20190705,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,李道新,中国电影史研究专题,nan,20190704,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"吴中杰,",鲁迅传,nan,20190626,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"周作人,",瓜豆集,nan,20190626,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"朱正,",鲁迅回忆录正误,nan,20190626,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"老舍,",离婚,nan,20190603,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"鲁迅,",鲁迅文集,nan,20190510,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,老舍,断魂枪,nan,20190510,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"钱理群,",周作人研究二十一讲,nan,20190507,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,贾平凹,秦腔,nan,20190507,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,李道新,中国电影史研究专题,nan,20190507,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"周作人,",自己的园地,nan,20190507,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"萧马,",铁梨花,nan,已催还20190506,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"老舍,",茶馆,nan,20190506,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"老舍,",四世同堂,nan,20190506,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"老舍,",老舍小说名篇,nan,20190506,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"老舍,",文学概论讲义,nan,20190506,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"周作人,",瓜豆集,nan,20190429,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"朱正,",鲁迅回忆录正误,nan,20190429,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"吴中杰,",鲁迅传,nan,20190429,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"周作人,",夜读抄,nan,已催还20190419,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,李道新,中国电影史研究专题,nan,20190311,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,尼采,查拉图斯特拉如是说,nan,20190311,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"周作人,",自己的园地,nan,20190311,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,贾平凹,秦腔,nan,20190311,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"钱理群,",周作人研究二十一讲,nan,20190311,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"阎连科,",情感狱,nan,20190311,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,钟敬文,民间文学概论,nan,已催还20190307,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"张新颖,",有情,nan,20190128,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"郑敏,",文化·语言·诗学,nan,20190128,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"左丘明,",左氏春秋,nan,20190122,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,郭延礼,中国近代翻译文学概论,nan,20190110,中文系资料室
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"张恨水,",啼笑因缘,nan,20190109,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"曹禺,",雷雨,nan,20190109,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"刘义庆,",世说新语译注,nan,20190109,文科馆政经法阅览室
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"巴金,",巴金选集,nan,20190109,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"鲁迅,",鲁迅杂文选,nan,20181225,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"陈思和,",文学,nan,20181225,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"董志翘,",漢語史研究叢稿,nan,20181119,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,李光杰,汉语发展史研究,nan,20181119,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,老舍著,离婚 小坡的生日,nan,20181113,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"赵树理,",李有才板话,nan,20181113,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"郭沫若,",女神,nan,20181113,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"茅盾,",子夜,nan,20181112,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"巴金,",家,nan,20181112,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"鲁迅,",狂人日记,nan,20181112,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,郭延礼,中国近代翻译文学概论,nan,20181112,中文系资料室
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,巴金,春,nan,20181112,文科馆文科综合书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"韩邦庆,",海上花列传,nan,20181108,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,"穆时英,",圣处女的感情,nan,20181108,文科馆文学艺术书库
82a89022fe23f3cb6bc781e918b662be,中国语言文学系,角田光代,树屋,nan,20181108,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,莎士比亚,李尔王,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,任治稷,从诗到诗,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,周有斌,现代汉语助动词研究,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"许渊冲,",许渊冲英译李白诗选,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,龚景浩,英译唐诗名作选,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"汤显祖,",牡丹亭,nan,20200930,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,兰盖克,认知语法基础,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"蒋宗许,",汉语词缀研究,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"许渊冲,",一日看尽长安花,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"麻爱民,",汉语个体量词的产生与发展,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,莎士比亚,罗密欧与朱丽叶,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,莎士比亚,罗密欧与朱丽叶,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"陶东风,",文学理论基本问题,nan,20200930,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"何杰,",现代汉语量词研究,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,陈仙卿,汉语助动词“要”及其相关问题研究,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,莎士比亚,哈姆雷特,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,莎士比亚,哈姆雷特,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"陈振宇,",汉语的指称与命题,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,陆方喆,现代汉语反预期标记研究,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,陆俭明,现代汉语虚词散论,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,马真,现代汉语虚词研究方法论,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"周祖谟,",周祖谟语言文字论集,nan,20200930,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"许豪炯,",山风水韵,nan,20191021,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,钟敬文,民间文学概论,nan,20191021,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,马克·吐温,汤姆·索耶历险记,nan,20190905,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,葛晓音,山水有清音,nan,20190905,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"吴瞻泰,",杜詩提要,nan,20190905,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,袁行霈,中国诗歌艺术研究,nan,20190905,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,怀特海,思维方式,nan,20190905,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"张爱玲,",红楼梦魇,nan,20190905,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"葛晓音,",八代诗史,nan,20190905,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,奚密,现代汉诗,nan,20190715,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"浦起龙,",讀杜心解,nan,20190708,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"浦起龙,",讀杜心解,nan,20190708,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"朱光潜,",谈美,nan,20190111,中文系资料室
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"张承志,",张承志文学作品选集,nan,20181112,中文系资料室
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"吕思勉,",三国史话,nan,20180507,文科馆文科综合书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,古斯塔夫·施瓦布,希腊古典神话,nan,20180314,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,荷马,荷马史诗,nan,20180314,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"鲁迅,",文学与出汗,nan,20180314,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,陀思妥耶夫斯基,罪与罚,nan,20180105,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,契诃夫,变色龙,nan,20180105,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"王小波,",王小波全集,nan,20180105,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,"王水照, 朱刚注译",宋诗一百首,nan,20180105,文科馆文学艺术书库
9a4fe7fcf83d72f8ac8aa5f8393327db,中国语言文学系,但丁,神曲,nan,20180105,文科馆文学艺术书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"茅盾,",子夜,nan,20200227,文科馆文学艺术书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"鲁迅,",二心集,nan,20200227,文科馆文学艺术书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"鲁迅,",三闲集,nan,20200227,文科馆文学艺术书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"鲁迅,",南腔北调集,nan,20200227,文科馆文学艺术书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"鲁迅,",鲁迅杂文全编,nan,20200227,文科馆文学艺术书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"顾城,",顾城的诗 顾城的画,nan,20200227,文科馆文学艺术书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,蒋星煜,元曲鉴赏辞典,nan,20191223,文科馆文学艺术书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"萨纳,",美国犹太教史,nan,20190719,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"李四龙,",美国佛教,nan,20190719,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"韩大元,",外国宪法,nan,20190426,江湾馆文科借阅区
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"斯特拉德威克,",古埃及史话,nan,20190307,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,斯特拉德威克,古埃及史话,nan,20190307,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,杨俊明,古埃及文化知识图本,nan,20190307,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,戴维,古代埃及社会生活,nan,20190307,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"斯特拉德威克,",古埃及史话,nan,20190307,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,陈姝波,古代北欧的传奇故事,nan,20190306,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,费雷特,导读阿尔都塞,nan,20180810,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,朱富强,经济学说史,nan,20180806,文科馆政经法阅览室
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,张旭昆,西方经济思想史18讲,nan,20180806,文科馆政经法阅览室
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,萨德-费洛,新自由主义,nan,20180806,文科馆政经法阅览室
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,蒙克,蒙克私人笔记,nan,20180803,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,阿克罗伊德,狄更斯传,nan,20180803,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,张东辉,德国古典哲学中的道德与法权,nan,20180727,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,马强,田野中的洞察,nan,20180727,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"吕建昌,",古玉新识,nan,已催还20180724,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,方云,玉林漫步,nan,20180724,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,寇勤,海外馆藏中国文物精萃,nan,20180724,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"古方,",冰清玉洁,nan,20180724,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"黄世虎,",毛泽东意识形态理论研究,nan,20180716,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"侯惠勤,",国外马克思主义意识形态研究著作评析,nan,20180716,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,段国强,中国文物收藏百科全书,nan,20180716,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"尹韵公,",马克思 恩格斯 列宁 斯大林论新闻出版,nan,20180716,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,段国强,中国文物收藏百科全书,nan,20180716,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,中国社会科学院日本研究所日本经济发展的经验教训课题组,日本的经验与中国的改革,nan,20180618,文科馆政经法阅览室
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,王维堤,左传讲读,nan,20180618,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,刘勋,春秋左传精读,nan,20180618,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,刘利,左传,nan,20180618,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,金明善,战后日本经济发展史,nan,20180618,文科馆政经法阅览室
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,冯昭奎,日本经济,nan,20180618,文科馆政经法阅览室
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,鲁毅,左传考释,nan,20180618,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,童书业,春秋史料集,nan,20180618,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"丛日云,",西方政治文化传统,nan,20180615,文科馆政经法阅览室
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,费雷特,导读阿尔都塞,nan,20180612,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,舍勒,哲学人类学,nan,20180612,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,杜赞奇,文化、权力与国家,nan,20180528,文科馆政经法阅览室
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"朱熹,",诗经,nan,20180518,文科馆文学艺术书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"闻一多,",闻一多诗经讲义稿笺注,nan,20180518,文科馆文学艺术书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,王秀梅,诗经,nan,20180518,文科馆文学艺术书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,矫克华,中国陶瓷艺术史图鉴,nan,20180518,文科馆文学艺术书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,"张俊纶,",诗经译注,nan,20180518,文科馆文学艺术书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,于凤梧,卢梭思想概论,nan,20180116,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,马斯特斯,卢梭的政治哲学,nan,20180116,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,霍尔巴赫,自然政治论,nan,20180116,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,朱学勤,道德理想国的覆灭,nan,20180116,文科馆文科综合书库
ad20fef7b8e53d7055ebb086390ea1c6,中国语言文学系,沃尔顿,美国经济史,nan,已催还20171113,文科馆政经法阅览室
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,"谢昭新,",老舍小说艺术心理研究,nan,20200930,江湾馆3号密集书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,苏轼,蘇軾詞編年校注,nan,20200224,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,"王学川,",科技伦理价值冲突及其化解,nan,20200217,文科馆文科综合书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,黄雯,人和自然关系的探讨,nan,20200217,文科馆文科综合书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,薛桂波,科学共同体的伦理精神,nan,20200217,文科馆文科综合书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,王廷光,中国遗传伦理的争鸣与探索,nan,20200217,文科馆文科综合书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,宋吉鑫,网络伦理学研究,nan,20200217,文科馆文科综合书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,雷毅,生态伦理十日谈,nan,20200217,文科馆文科综合书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,张柠,民国作家的观念与艺术,nan,20200123,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,"张芙鸣,",施蛰存研究,nan,20200123,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,"施蛰存,",将军底头,nan,20200123,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,"施蛰存,",施蛰存 心理小说,nan,20200123,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,赵凌河,施蛰存文学著译年谱,nan,20200123,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,"鲁迅,",域外小说集,nan,20200123,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,"杨迎平,",现代的施蛰存,nan,20200123,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,施蛰存,施蛰存七十年文选,nan,20200123,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,毛姆,毛姆短篇小说精选集,nan,20200120,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,任翔,文化危机时代的文学抉择,nan,20200120,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,"郑振铎,",元曲叙录,nan,20200106,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,朱振武,爱伦·坡研究,nan,20200106,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,李祥林,元曲索隐,nan,20200106,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,"王涛,",行旅中的建构与喻辞,nan,已催还20191205,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,"老舍,",茶馆,nan,20190809,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,"老舍,",断魂枪,nan,20190809,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,"老舍,",骆驼祥子,nan,20190809,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,"孙玉石,",新诗十讲,nan,20190715,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,谭五昌,20世纪中国新诗中的死亡想象,nan,20190715,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,[杜甫著],杜甫全集,nan,20190614,文科馆文学艺术书库
54a0ec113080870d5107e7af87f7fb69,中国语言文学系,"杜甫,",杜甫诗,nan,20190614,文科馆文学艺术书库
