sut_name,stu_maj,writer,bookname,bookindex,borrowtime,branchoflib
33d307027d9488d57aa2ed9b8f80b2d1,社会科学试验班,渠敬东,涂尔干,nan,20180314,文科馆文科综合书库
33d307027d9488d57aa2ed9b8f80b2d1,社会科学试验班,迪尔凯姆,职业伦理与公民道德,nan,20180314,文科馆文科综合书库
33d307027d9488d57aa2ed9b8f80b2d1,社会科学试验班,渠敬东,现代社会中的人性及教育,nan,20180314,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,刘金涛,老年人长期护理保险制度研究,nan,20200930,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,住居广士,日本介护保险,nan,20200930,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,和红,社会长期照护保险制度研究,nan,20200930,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,权彤,战后日本养老社会保障制度变迁研究,nan,20200930,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,戴卫东,长期护理保险,nan,20200930,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,荆涛,长期护理保险理论与实践研究,nan,20200930,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"朱国宏,",经济社会学,nan,20200305,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"周长城,",经济社会学,nan,20200305,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"刘世定,",经济社会学,nan,20200305,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"郑秉文,",中国养老金发展报告,nan,已催还20191120,文科馆1号密集书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"清圣祖,",日讲,nan,20180108,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"鲍江,",娲皇宫志,nan,20180108,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,胡安宁,宗教社会学,nan,20171127,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"内山完造, 渡边秀方, 原兵卫",三只眼睛看中国,nan,20171127,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"萧良有,",龙文鞭影,nan,20171120,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,李伟,中国帝王秘闻轶事,nan,20171120,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,布鲁克斯,僵尸生存指南,nan,20171113,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,丹尼肯,神是宇航员,nan,20171113,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,范丽珠,宗教社会学,nan,20171113,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,宋功德,党规之治,nan,已催还20201202,江湾馆4号密集书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,艾四林,马列主义经典著作导读,nan,已催还20201126,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,陀思妥耶夫斯基,白痴,nan,20190905,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,杨天宇,周礼译注,nan,20190617,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,库宾,野蛮人来临,nan,20190617,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,李零,去圣乃得真孔子,nan,20190603,医科馆密集库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,陀思妥耶夫斯基,白痴,nan,20190531,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"沃格林,",希特勒与德国人,nan,20190429,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,曹锦清,黄河边的中国,nan,20190429,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,舍勒,同情感与他者,nan,20190429,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,昆德拉,被背叛的遗嘱,nan,20190429,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,舍勒,世界观与政治领袖,nan,20190429,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"海德格尔,","人,诗意地安居",nan,20190429,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"舍勒,",哲学与世界观,nan,20190208,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,唐爱军,马克斯·韦伯的现代性理论研究,nan,20190208,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"余英时,",士与中国文化,nan,20181224,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,科斯,变革中国,nan,已催还20181224,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,海明威,永别了，武器,nan,20181224,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,刘世洁,古希腊神话故事,nan,20181224,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"威尔逊,",官僚机构,nan,20181105,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,鲁宾,阶级、税收和权力,nan,20181105,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,柯什纳,货币与强制,nan,已催还20181105,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"老舍,",断魂枪,nan,20180906,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,东野茵陈,世界著名钻石小说660篇,nan,20180905,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,古龙,碧血洗银枪,nan,20180727,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"刘大钧,",上海工业化研究,nan,20180727,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,涂尔干,社会分工论,nan,20180720,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,唐缺,九州,nan,20180720,江湾馆文科借阅区
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,叶皓,突发事件的舆论引导,nan,20180711,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,福柯,规训与惩罚,nan,20180710,江湾馆文科借阅区
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,太宰治,人间失格,nan,20180705,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,娄林,《理想国》的内与外,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,孙昌武,佛教与中国文学,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,鲁滨逊,柏拉图的次优城邦,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,杨俊明,古埃及文化知识图本,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"特纳,",社会学理论的结构,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"布罗姆,",晕眩年代,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,代马依风,澳大利亚的廉政观察,nan,20180705,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,许海山,古埃及简史,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"穆尔,",伦理学原理,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"克里斯蒂,",啤酒谋杀案,nan,20180704,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"贝尔格拉夫,",丑妇与豪侠,nan,20180528,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,克里斯蒂,圣诞奇案,nan,20180521,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,阿伦特,艾希曼在耶路撒冷,nan,已催还20180518,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,赫勒,困局经济学,nan,20180515,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,戴维,古代埃及社会生活,nan,已催还20180510,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,柏拉图,理想国,nan,20180510,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,金寿福,法老,nan,已催还20180510,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,博克斯,公民治理,nan,20180314,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,韦纳,古罗马的性与权力,nan,20180314,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,李雅书,古代罗马史,nan,20180314,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,毛姆,月亮和六便士,nan,20180314,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,戴尔,"然而, 很美",nan,20180314,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"李洱,",花腔,nan,20180221,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,克罗,大屠杀,nan,20180219,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,卡赞扎基斯,基督最后的诱惑,nan,20180219,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,李零,人往低处走,nan,20180206,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,黄瑞云,老子本原,nan,20180206,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,南怀瑾,老子他说,nan,20180206,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,黑塞,流浪者之歌,nan,20180122,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,菲茨杰拉德,"返老还童, 又名, 本杰明·巴顿奇事",nan,20180118,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"老舍,",四世同堂,nan,20180115,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"老舍,",骆驼祥子,nan,20180115,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,博克斯,公民治理,nan,20180111,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"老舍,",老舍文集,nan,20180108,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,古德诺,政治与行政,nan,20180101,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,甘地,甘地自传,nan,已催还20171113,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"张光杰,",中国法律概论,nan,20171108,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"王尔德,",夜莺与玫瑰,nan,20171107,文科馆文学艺术书库
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,"黄群慧,",中国工业化进程报告,nan,20210208,江湾馆4号密集书库
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,陈佳贵,中国工业化进程报告,nan,20210208,江湾馆4号密集书库
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,李培林,新中国社会建设70年,nan,20210204,文科馆政经法阅览室
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,"蔡昉,",新中国经济建设70年,nan,20210204,文科馆政经法阅览室
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,"闫坤,",新中国财政学研究70年,nan,20210204,文科馆政经法阅览室
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,李平,新中国技术经济研究70年,nan,20210204,文科馆政经法阅览室
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,"楼继伟,",新中国财税发展70年,nan,20210204,文科馆政经法阅览室
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,王京清,新中国社会主义发展道路70年,nan,20210204,文科馆政经法阅览室
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,"夏杰长,",新中国服务经济研究70年,nan,20210204,文科馆政经法阅览室
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,杨伟民,新中国发展规划70年,nan,20210204,文科馆政经法阅览室
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,谭崇台,发达国家发展初期与当今发展中国家经济发展比较研究,nan,20210201,江湾馆4号密集书库
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,陈岱孙,政治经济学史,nan,20210201,张江馆张江书库
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,"金冲及,",二十世纪中国史纲,nan,20210129,文科馆文科综合书库
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,"金冲及,",二十世纪中国史纲,nan,20210129,文科馆文科综合书库
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,"金冲及,",二十世纪中国史纲,nan,20210129,文科馆文科综合书库
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,"金冲及,",二十世纪中国史纲,nan,20210129,文科馆文科综合书库
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,"赵德馨,",中国近现代经济史,nan,20210129,文科馆政经法阅览室
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,张培刚,新发展经济学,nan,20210129,文科馆政经法阅览室
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,德沃金,法律帝国,nan,20201214,国务学院资料室
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,"王绍光,",中国式共识型决策“开门”与“磨合”,nan,20201116,国务学院资料室
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,"傅谨,",京剧学前沿,nan,20180820,文科馆文学艺术书库
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,莫丽芸,中国京剧,nan,20180820,文科馆文学艺术书库
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,"王尔敏,",京剧书简,nan,20180820,文科馆文学艺术书库
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,"邱之辰,",戏迷说戏,nan,20180820,文科馆文学艺术书库
0e14431ed3f03690fa3c696a44f9a290,社会科学试验班,董维贤,京剧流派,nan,20180820,文科馆文学艺术书库
d9c477169f8c148605772b45f8b660c1,社会科学试验班,薛庆超,中华人民共和国的诞生与巩固,nan,20180125,文科馆文科综合书库
d9c477169f8c148605772b45f8b660c1,社会科学试验班,苏志宏,马克思主义原著及重要文献选读,nan,20180115,文科馆文科综合书库
d9c477169f8c148605772b45f8b660c1,社会科学试验班,青子,读者文摘精华,nan,20180115,文科馆文科综合书库
d9c477169f8c148605772b45f8b660c1,社会科学试验班,陶尚芸,微表情洞察人心,nan,20180109,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,"苏力,",送法下乡,nan,20200131,江湾馆文科借阅区
ea41bc39bad659cf1c9870405b214574,社会科学试验班,陈新宇,寻找法律史上的失踪者,nan,20200127,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,李贵连,沈家本传,nan,20200113,文科馆1号密集书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,宋慈,洗冤集录,nan,20200113,医科馆密集库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,"郭建,",古人的天平,nan,20200113,江湾馆3号密集书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,冯象,木腿正义,nan,已催还20191219,江湾馆文科借阅区
ea41bc39bad659cf1c9870405b214574,社会科学试验班,士尔,两界书,nan,20191129,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,"鲍志成,",南宋临安宗教,nan,20191129,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,韦勒,江南地区的宗教与公共生活,nan,20191129,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,曹晓波,老底子杭州话,nan,20190211,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,马克思,资本论,nan,20190204,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,马克思,《政治经济学批判》序言、导言,nan,20190125,江湾1号密集书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,托克维尔,论美国的民主,nan,20190118,文科馆政经法阅览室
ea41bc39bad659cf1c9870405b214574,社会科学试验班,托克维尔,论美国的民主,nan,20190118,文科馆政经法阅览室
ea41bc39bad659cf1c9870405b214574,社会科学试验班,马克思,资本论,nan,20190111,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,马克思,资本论,nan,20181210,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,崔希亮,语言学概论,nan,20181113,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,"徐越,",浙北杭嘉湖方言语音研究,nan,20181113,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,徐越,钱塘江方言,nan,20181113,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,颜逸明,吴语概说,nan,20181113,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,"斯密,",道德情操论,nan,20181112,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,北京大学经济系,《＜政治经济学批判＞序言、导言》解说,nan,20181112,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,波普诺,社会学,nan,20180314,文科馆文科综合书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,王沪宁,美国反对美国,nan,已催还20171229,江湾1号密集书库
ea41bc39bad659cf1c9870405b214574,社会科学试验班,钟家栋,复旦大学文科学术年刊,nan,20171106,文科馆文科综合书库
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,入江昭,权力与文化,nan,20200930,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,大畑笃四郎,简明日本外交史,nan,20200227,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,[信夫清三郎,甲午日本外交内幕,nan,20200227,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"石井宽治,",日本的对外战略,nan,20200227,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"米庆余,",日本近现代外交史,nan,20200227,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,荷马,奥德赛,nan,20200227,文科馆文学艺术书库
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,布克哈特,希腊人和希腊文明,nan,20200227,文科馆文科综合书库
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,柏拉图,柏拉图文集,nan,20200227,文科馆文科综合书库
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"沈予,",日本大陆政策史,nan,20200227,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"赫西奥德,",神谱,nan,20200227,文科馆文学艺术书库
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,信夫清三郎,日本外交史,nan,20200227,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,荷马,荷马史诗·伊利亚特,nan,20200227,文科馆文学艺术书库
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,王力,龙虫并雕斋文集,nan,20200221,文科馆文科综合书库
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,曼,社会权力的来源,nan,已催还20191125,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,温特,国际政治的社会理论,nan,20190906,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"林劲,",当代台湾政党互动分析,nan,20190906,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,卓南生,汉城二十年风云录,nan,20190906,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"黄嘉树,",台湾选举研究,nan,20190906,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"李立,",台湾政党政治发展史,nan,20190906,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,张光军,韩国执政党研究,nan,20190906,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,许介鳞,李登辉与台湾政治,nan,20190906,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"尹保云,",民主与本土文化,nan,20190906,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,韩大元,韩国国会,nan,20190906,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"郭定平,",韩国政治转型研究,nan,20190906,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,林冈,台湾地区政党政治研究,nan,20190906,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,温特,国际政治的社会理论,nan,20190905,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,杨奎松,冷战时期的中国对外关系,nan,20190822,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,叶自成,新中国外交思想,nan,20190822,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,唐晋,大外交,nan,20190822,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"周杰,",日本选举制度改革探究,nan,20190808,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"徐万胜,",冷战后日本政党体制转型研究,nan,20190808,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"周杰,",日本选举制度改革探究,nan,20190808,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"徐万胜,",冷战后日本政党体制转型研究,nan,20190808,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,熊志勇,美国政治与外交决策,nan,20190723,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,戴维,美国对外政策,nan,20190723,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,刘文祥,美国外交决策中的国会与总统,nan,20190723,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"张伯玉,",日本政党制度政治生态分析,nan,20190708,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"郭定平,",韩国政治转型研究,nan,20190708,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,片冈宽光,大隈重信传,nan,20190708,文科馆文科综合书库
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"周方冶,",东亚五国政治发展的权力集团研究,nan,20190708,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,华尔兹,国际政治理论,nan,20190708,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,焦佩,变迁中的韩国左翼政党研究,nan,20190708,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"怀特,",权力政治,nan,20190708,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"柳原修,",日本的国会与政治,nan,20190708,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"尹保云,",民主与本土文化,nan,20190708,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,安德森,大国协调及其反抗者,nan,已催还20190624,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,基恩,明治天皇,nan,20190429,文科馆文科综合书库
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,柏拉图,苏格拉底之死,nan,20190307,文科馆文科综合书库
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,亚里士多德,亚里士多德选集,nan,20190307,文科馆文科综合书库
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,津本阳,西乡隆盛,nan,20181217,文科馆文科综合书库
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,北冈伸一,日本政治史,nan,已催还20181217,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,莱维纳,最后的武士,nan,20181217,文科馆文科综合书库
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"王振锁,",日本近现代政治史,nan,20181217,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,米诺格,政治學,nan,20180507,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,托马斯,政治哲学导论,nan,20180507,文科馆政经法阅览室
520b459b2115a5ee265b3adeb7bb3a72,社会科学试验班,"王奇生,",党员、党权与党争,nan,20180507,文科馆政经法阅览室
ff2e376572e747b8fc570d1dec964cfe,社会科学试验班,谭伟东,中西经济思想比较,nan,20190905,文科馆政经法阅览室
ff2e376572e747b8fc570d1dec964cfe,社会科学试验班,蒋雅文,西方经济思想史,nan,20190905,文科馆政经法阅览室
ff2e376572e747b8fc570d1dec964cfe,社会科学试验班,邹公明,精算学概论,nan,20180502,文科馆政经法阅览室
ff2e376572e747b8fc570d1dec964cfe,社会科学试验班,"魏陆,",公共经济学,nan,20180502,文科馆政经法阅览室
ff2e376572e747b8fc570d1dec964cfe,社会科学试验班,陈炳辉,会计学,nan,20180502,文科馆政经法阅览室
ff2e376572e747b8fc570d1dec964cfe,社会科学试验班,邹公明,精算学概论,nan,20180502,文科馆政经法阅览室
0ca34f1d3da7c950a3dde1138a46c921,社会科学试验班,西奥多.赫茨尔,犹太国,nan,20190905,江湾馆3号密集书库
0ca34f1d3da7c950a3dde1138a46c921,社会科学试验班,,中华人民共和国宪法,nan,20180118,江湾馆文科借阅区
0ca34f1d3da7c950a3dde1138a46c921,社会科学试验班,巴泽雷，,突破官僚制,nan,20180101,文科馆政经法阅览室
0ca34f1d3da7c950a3dde1138a46c921,社会科学试验班,李士坤,《共产党宣言》讲解,nan,20171120,江湾1号密集书库
0ca34f1d3da7c950a3dde1138a46c921,社会科学试验班,刘干才,华南抗战大纪实,nan,20171114,文科馆文科综合书库
0ca34f1d3da7c950a3dde1138a46c921,社会科学试验班,马克思,资本论,nan,20171114,文科馆文科综合书库
0ca34f1d3da7c950a3dde1138a46c921,社会科学试验班,杨志,《资本论》选读,nan,20171114,文科馆文科综合书库
0ca34f1d3da7c950a3dde1138a46c921,社会科学试验班,刘干才,陕甘宁抗战纪实,nan,20171114,文科馆文科综合书库
237d4c24378e079662eb95afa59ef0dd,社会科学试验班,都昌满,从走近到走进,nan,20200203,文科馆文科综合书库
6881ce8cbbc6398fb2818c52e23791cd,社会科学试验班,李兴耕,当代西欧社会党的理论与实践,nan,20190708,国务学院资料室
6881ce8cbbc6398fb2818c52e23791cd,社会科学试验班,张有军,西欧社会民主党执政理论与实践研究,nan,20190708,国务学院资料室
6881ce8cbbc6398fb2818c52e23791cd,社会科学试验班,刘祖熙,波兰战后的三次危机,nan,20190614,国务学院资料室
